Job 11466 starting at Sat May  9 08:56:17 AM UTC 2026
Project: /valhalla/projects/bg-eng-01/LoreaEnc
Python: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/python
Accelerate: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/accelerate
GPUs on node: 2
PyTorch: 2.8.0
Accelerate: 1.13.0
CUDA available: True
CUDA devices: 2
Vocab size: 128 | CTC blank: 0
Using full dataset: 281241 utterances
Validation: dev-other | 2864 utterances
SqueezeFormer-XS | 9.0M params | 2 GPU(s) | run: squeezeformer_xs_150ep
LR: extended Noam | peak=0.002 | warmup=20 ep | hold=160 ep | decay=1 | train=150 ep
Batching: per_gpu_micro=128 | grad_accum=2 | effective_global=512 | optimizer_steps/epoch=1099
torch.compile: skipped
Resumed from outputs/squeezeformer_xs_150ep/checkpoint_best → starting epoch 93

  [epoch 093] dev-other
    dev loss : 0.4987
    WER      : 19.23%  best 19.23%
    REF      : as i approached the city i heard bells ringing and a little later i found the streets astir with throngs of well dressed people in family groups wending their way hither and thither
    HYP      : as i approached the city i heard bell's ringing and allow later i found the straets to stir with throngs of wllressed people in family groups winding their way hither and thither

  [ckpt] best dev-other WER saved → outputs/squeezeformer_xs_150ep/checkpoint_best
[warn] unsafe grad norm 95.49 at epoch 94, batch 612; suppressing parameter update
[warn] unsafe grad norm 100.84 at epoch 104, batch 918; suppressing parameter update
[warn] unsafe grad norm 79.92 at epoch 104, batch 920; suppressing parameter update
[warn] unsafe grad norm 109.06 at epoch 104, batch 922; suppressing parameter update
[warn] unsafe grad norm 76.85 at epoch 104, batch 924; suppressing parameter update
[warn] unsafe grad norm 146.15 at epoch 104, batch 926; suppressing parameter update
[warn] unsafe grad norm 95.48 at epoch 104, batch 928; suppressing parameter update
[warn] unsafe grad norm 116.23 at epoch 104, batch 930; suppressing parameter update
[warn] unsafe grad norm 170.54 at epoch 104, batch 932; suppressing parameter update
[warn] unsafe grad norm 154.16 at epoch 104, batch 934; suppressing parameter update
[warn] unsafe grad norm 242.45 at epoch 104, batch 936; suppressing parameter update
[warn] unsafe grad norm 90.30 at epoch 104, batch 938; suppressing parameter update
[warn] unsafe grad norm 136.31 at epoch 104, batch 940; suppressing parameter update
[warn] unsafe grad norm 135.84 at epoch 104, batch 942; suppressing parameter update
[warn] unsafe grad norm 143.20 at epoch 104, batch 944; suppressing parameter update
[warn] unsafe grad norm 92.69 at epoch 104, batch 946; suppressing parameter update
[warn] unsafe grad norm 133.97 at epoch 104, batch 948; suppressing parameter update
[warn] unsafe grad norm 296.19 at epoch 104, batch 950; suppressing parameter update
[warn] unsafe grad norm 105.51 at epoch 104, batch 952; suppressing parameter update
[warn] unsafe grad norm 78.13 at epoch 104, batch 954; suppressing parameter update
[warn] unsafe grad norm 125.03 at epoch 104, batch 956; suppressing parameter update
[warn] unsafe grad norm 116.04 at epoch 104, batch 958; suppressing parameter update
[warn] unsafe grad norm 105.54 at epoch 104, batch 960; suppressing parameter update
[warn] unsafe grad norm 241.14 at epoch 104, batch 962; suppressing parameter update
[warn] unsafe grad norm 82.49 at epoch 104, batch 964; suppressing parameter update
[warn] unsafe grad norm 78.42 at epoch 104, batch 966; suppressing parameter update
[warn] unsafe grad norm 134.53 at epoch 104, batch 968; suppressing parameter update
[warn] unsafe grad norm 165.40 at epoch 104, batch 970; suppressing parameter update
[warn] unsafe grad norm 81.44 at epoch 104, batch 972; suppressing parameter update
[warn] unsafe grad norm 115.88 at epoch 104, batch 974; suppressing parameter update
[warn] unsafe grad norm 153.60 at epoch 104, batch 976; suppressing parameter update
[warn] unsafe grad norm 118.42 at epoch 104, batch 978; suppressing parameter update
[warn] unsafe grad norm 104.51 at epoch 104, batch 980; suppressing parameter update
[warn] unsafe grad norm 217.63 at epoch 104, batch 982; suppressing parameter update
[warn] unsafe grad norm 79.31 at epoch 104, batch 984; suppressing parameter update
[warn] unsafe grad norm 106.03 at epoch 104, batch 986; suppressing parameter update
[warn] unsafe grad norm 196.33 at epoch 104, batch 988; suppressing parameter update
[warn] unsafe grad norm 353.04 at epoch 104, batch 990; suppressing parameter update
[warn] unsafe grad norm 71.23 at epoch 104, batch 992; suppressing parameter update
[warn] unsafe grad norm 73.90 at epoch 104, batch 994; suppressing parameter update
[warn] unsafe grad norm 90.10 at epoch 104, batch 996; suppressing parameter update
[warn] unsafe grad norm 127.93 at epoch 104, batch 998; suppressing parameter update
[warn] unsafe grad norm 103.70 at epoch 104, batch 1000; suppressing parameter update
[warn] unsafe grad norm 79.61 at epoch 104, batch 1002; suppressing parameter update
[warn] unsafe grad norm 91.54 at epoch 104, batch 1004; suppressing parameter update
[warn] unsafe grad norm 80.97 at epoch 104, batch 1006; suppressing parameter update
[warn] unsafe grad norm 92.16 at epoch 104, batch 1008; suppressing parameter update
[warn] unsafe grad norm 79.23 at epoch 104, batch 1010; suppressing parameter update
[warn] unsafe grad norm 262.53 at epoch 104, batch 1012; suppressing parameter update
[warn] unsafe grad norm 139.81 at epoch 104, batch 1014; suppressing parameter update
[warn] unsafe grad norm 136.90 at epoch 104, batch 1016; suppressing parameter update
[warn] unsafe grad norm 93.72 at epoch 104, batch 1018; suppressing parameter update
[warn] unsafe grad norm 67.14 at epoch 104, batch 1020; suppressing parameter update
[warn] unsafe grad norm 91.23 at epoch 104, batch 1022; suppressing parameter update
[warn] unsafe grad norm 384.66 at epoch 104, batch 1024; suppressing parameter update
[warn] unsafe grad norm 134.59 at epoch 104, batch 1026; suppressing parameter update
[warn] unsafe grad norm 102.26 at epoch 104, batch 1028; suppressing parameter update
[warn] unsafe grad norm 89.96 at epoch 104, batch 1030; suppressing parameter update
[warn] unsafe grad norm 116.40 at epoch 104, batch 1032; suppressing parameter update
[warn] unsafe grad norm 103.54 at epoch 104, batch 1034; suppressing parameter update
[warn] unsafe grad norm 144.54 at epoch 104, batch 1036; suppressing parameter update
[warn] unsafe grad norm 102.19 at epoch 104, batch 1038; suppressing parameter update
[warn] unsafe grad norm 81.27 at epoch 104, batch 1040; suppressing parameter update
[warn] unsafe grad norm 115.52 at epoch 104, batch 1042; suppressing parameter update
[warn] unsafe grad norm 143.44 at epoch 104, batch 1044; suppressing parameter update
[warn] unsafe grad norm 2667.65 at epoch 104, batch 1046; suppressing parameter update
[warn] unsafe grad norm 121.37 at epoch 104, batch 1048; suppressing parameter update
[warn] unsafe grad norm 82.41 at epoch 104, batch 1050; suppressing parameter update
[warn] unsafe grad norm 84.71 at epoch 104, batch 1052; suppressing parameter update
[warn] unsafe grad norm 137.51 at epoch 104, batch 1054; suppressing parameter update
[warn] unsafe grad norm 80.49 at epoch 104, batch 1056; suppressing parameter update
[warn] unsafe grad norm 144.49 at epoch 104, batch 1058; suppressing parameter update
[warn] unsafe grad norm 389.18 at epoch 104, batch 1060; suppressing parameter update
[warn] unsafe grad norm 113.45 at epoch 104, batch 1062; suppressing parameter update
[warn] unsafe grad norm 168.62 at epoch 104, batch 1064; suppressing parameter update
[warn] unsafe grad norm 141.41 at epoch 104, batch 1066; suppressing parameter update
[warn] unsafe grad norm 84.97 at epoch 104, batch 1068; suppressing parameter update
[warn] unsafe grad norm 101.51 at epoch 104, batch 1070; suppressing parameter update
[warn] unsafe grad norm 118.72 at epoch 104, batch 1072; suppressing parameter update
[warn] unsafe grad norm 86.84 at epoch 104, batch 1074; suppressing parameter update
[warn] unsafe grad norm 141.95 at epoch 104, batch 1076; suppressing parameter update
[warn] unsafe grad norm 116.65 at epoch 104, batch 1078; suppressing parameter update
[warn] unsafe grad norm 155.22 at epoch 104, batch 1080; suppressing parameter update
[warn] unsafe grad norm 280.83 at epoch 104, batch 1082; suppressing parameter update
[warn] unsafe grad norm 187.76 at epoch 104, batch 1084; suppressing parameter update
[warn] unsafe grad norm 98.65 at epoch 104, batch 1086; suppressing parameter update
[warn] unsafe grad norm 105.41 at epoch 104, batch 1088; suppressing parameter update
[warn] unsafe grad norm 104.10 at epoch 104, batch 1090; suppressing parameter update
[warn] unsafe grad norm 124.32 at epoch 104, batch 1092; suppressing parameter update
[warn] unsafe grad norm 103.54 at epoch 104, batch 1094; suppressing parameter update
[warn] unsafe grad norm 104.95 at epoch 104, batch 1096; suppressing parameter update
[warn] unsafe grad norm 769.53 at epoch 104, batch 1098; suppressing parameter update

  [epoch 104] dev-other
    dev loss : 0.9797
    WER      : 34.72%  best 19.23%
    REF      : as i approached the city i heard bells ringing and a little later i found the streets astir with throngs of well dressed people in family groups wending their way hither and thither
    HYP      : as i approached the city i heard bells ringy and on o a later i found the streetcs of stir with throngs of well dressed people and family groups wineing their way hither and dither

[warn] unsafe grad norm 110.32 at epoch 105, batch 2; suppressing parameter update
[warn] unsafe grad norm 95.17 at epoch 105, batch 4; suppressing parameter update
[warn] unsafe grad norm 135.44 at epoch 105, batch 6; suppressing parameter update
[warn] unsafe grad norm 122.48 at epoch 105, batch 8; suppressing parameter update
[warn] unsafe grad norm 82.29 at epoch 105, batch 10; suppressing parameter update
[warn] unsafe grad norm 116.79 at epoch 105, batch 12; suppressing parameter update
[warn] unsafe grad norm 128.59 at epoch 105, batch 14; suppressing parameter update
[warn] unsafe grad norm 214.29 at epoch 105, batch 16; suppressing parameter update
[warn] unsafe grad norm 127.79 at epoch 105, batch 18; suppressing parameter update
[warn] unsafe grad norm 81.47 at epoch 105, batch 20; suppressing parameter update
[warn] unsafe grad norm 188.23 at epoch 105, batch 22; suppressing parameter update
[warn] unsafe grad norm 171.37 at epoch 105, batch 24; suppressing parameter update
[warn] unsafe grad norm 97.33 at epoch 105, batch 26; suppressing parameter update
[warn] unsafe grad norm 151.59 at epoch 105, batch 28; suppressing parameter update
[warn] unsafe grad norm 76.45 at epoch 105, batch 30; suppressing parameter update
[warn] unsafe grad norm 140.19 at epoch 105, batch 32; suppressing parameter update
[warn] unsafe grad norm 89.63 at epoch 105, batch 34; suppressing parameter update
[warn] unsafe grad norm 238.04 at epoch 105, batch 36; suppressing parameter update
[warn] unsafe grad norm 85.75 at epoch 105, batch 38; suppressing parameter update
[warn] unsafe grad norm 124.65 at epoch 105, batch 40; suppressing parameter update
[warn] unsafe grad norm 198.84 at epoch 105, batch 42; suppressing parameter update
[warn] unsafe grad norm 144.47 at epoch 105, batch 44; suppressing parameter update
[warn] unsafe grad norm 101.10 at epoch 105, batch 46; suppressing parameter update
[warn] unsafe grad norm 74.97 at epoch 105, batch 48; suppressing parameter update
[warn] unsafe grad norm 175.91 at epoch 105, batch 50; suppressing parameter update
[warn] unsafe grad norm 151.04 at epoch 105, batch 52; suppressing parameter update
[warn] unsafe grad norm 171.47 at epoch 105, batch 54; suppressing parameter update
[warn] unsafe grad norm 62.18 at epoch 105, batch 56; suppressing parameter update
[warn] unsafe grad norm 116.88 at epoch 105, batch 58; suppressing parameter update
[warn] unsafe grad norm 171.97 at epoch 105, batch 60; suppressing parameter update
[warn] unsafe grad norm 163.92 at epoch 105, batch 62; suppressing parameter update
[warn] unsafe grad norm 111.31 at epoch 105, batch 64; suppressing parameter update
[warn] unsafe grad norm 129.46 at epoch 105, batch 66; suppressing parameter update
[warn] unsafe grad norm 89.45 at epoch 105, batch 68; suppressing parameter update
[warn] unsafe grad norm 127.54 at epoch 105, batch 70; suppressing parameter update
[warn] unsafe grad norm 103.26 at epoch 105, batch 72; suppressing parameter update
[warn] unsafe grad norm 69.28 at epoch 105, batch 74; suppressing parameter update
[warn] unsafe grad norm 93.56 at epoch 105, batch 76; suppressing parameter update
[warn] unsafe grad norm 83.82 at epoch 105, batch 78; suppressing parameter update
[warn] unsafe grad norm 144.02 at epoch 105, batch 80; suppressing parameter update
[warn] unsafe grad norm 130.66 at epoch 105, batch 82; suppressing parameter update
[warn] unsafe grad norm 134.09 at epoch 105, batch 84; suppressing parameter update
[warn] unsafe grad norm 132.14 at epoch 105, batch 86; suppressing parameter update
[warn] unsafe grad norm 197.04 at epoch 105, batch 88; suppressing parameter update
[warn] unsafe grad norm 132.44 at epoch 105, batch 90; suppressing parameter update
[warn] unsafe grad norm 218.10 at epoch 105, batch 92; suppressing parameter update
[warn] unsafe grad norm 78.83 at epoch 105, batch 94; suppressing parameter update
[warn] unsafe grad norm 234.01 at epoch 105, batch 96; suppressing parameter update
[warn] unsafe grad norm 130.36 at epoch 105, batch 98; suppressing parameter update
[warn] unsafe grad norm 194.82 at epoch 105, batch 100; suppressing parameter update
[warn] unsafe grad norm 133.35 at epoch 105, batch 102; suppressing parameter update
[warn] unsafe grad norm 268.31 at epoch 105, batch 104; suppressing parameter update
[warn] unsafe grad norm 110.04 at epoch 105, batch 106; suppressing parameter update
[warn] unsafe grad norm 147.28 at epoch 105, batch 108; suppressing parameter update
[warn] unsafe grad norm 101.13 at epoch 105, batch 110; suppressing parameter update
[warn] unsafe grad norm 94.04 at epoch 105, batch 112; suppressing parameter update
[warn] unsafe grad norm 124.55 at epoch 105, batch 114; suppressing parameter update
[warn] unsafe grad norm 99.44 at epoch 105, batch 116; suppressing parameter update
[warn] unsafe grad norm 115.47 at epoch 105, batch 118; suppressing parameter update
[warn] unsafe grad norm 108.15 at epoch 105, batch 120; suppressing parameter update
[warn] unsafe grad norm 197.53 at epoch 105, batch 122; suppressing parameter update
[warn] unsafe grad norm 160.48 at epoch 105, batch 124; suppressing parameter update
[warn] unsafe grad norm 106.18 at epoch 105, batch 126; suppressing parameter update
[warn] unsafe grad norm 297.44 at epoch 105, batch 128; suppressing parameter update
[warn] unsafe grad norm 176.37 at epoch 105, batch 130; suppressing parameter update
[warn] unsafe grad norm 94.16 at epoch 105, batch 132; suppressing parameter update
[warn] unsafe grad norm 156.99 at epoch 105, batch 134; suppressing parameter update
[warn] unsafe grad norm 138.49 at epoch 105, batch 136; suppressing parameter update
[warn] unsafe grad norm 100.64 at epoch 105, batch 138; suppressing parameter update
[warn] unsafe grad norm 90.24 at epoch 105, batch 140; suppressing parameter update
[warn] unsafe grad norm 217.03 at epoch 105, batch 142; suppressing parameter update
[warn] unsafe grad norm 96.43 at epoch 105, batch 144; suppressing parameter update
[warn] unsafe grad norm 428.17 at epoch 105, batch 146; suppressing parameter update
[warn] unsafe grad norm 141.82 at epoch 105, batch 148; suppressing parameter update
[warn] unsafe grad norm 72.88 at epoch 105, batch 150; suppressing parameter update
[warn] unsafe grad norm 73.28 at epoch 105, batch 152; suppressing parameter update
[warn] unsafe grad norm 153.73 at epoch 105, batch 154; suppressing parameter update
[warn] unsafe grad norm 137.22 at epoch 105, batch 156; suppressing parameter update
[warn] unsafe grad norm 186.02 at epoch 105, batch 158; suppressing parameter update
[warn] unsafe grad norm 109.06 at epoch 105, batch 160; suppressing parameter update
[warn] unsafe grad norm 697.76 at epoch 105, batch 162; suppressing parameter update
[warn] unsafe grad norm 263.61 at epoch 105, batch 164; suppressing parameter update
[warn] unsafe grad norm 207.69 at epoch 105, batch 166; suppressing parameter update
[warn] unsafe grad norm 123.08 at epoch 105, batch 168; suppressing parameter update
[warn] unsafe grad norm 110.37 at epoch 105, batch 170; suppressing parameter update
[warn] unsafe grad norm 103.85 at epoch 105, batch 172; suppressing parameter update
[warn] unsafe grad norm 79.05 at epoch 105, batch 174; suppressing parameter update
[warn] unsafe grad norm 206.87 at epoch 105, batch 176; suppressing parameter update
[warn] unsafe grad norm 85.47 at epoch 105, batch 178; suppressing parameter update
[warn] unsafe grad norm 102.34 at epoch 105, batch 180; suppressing parameter update
[warn] unsafe grad norm 88.68 at epoch 105, batch 182; suppressing parameter update
[warn] unsafe grad norm 85.82 at epoch 105, batch 184; suppressing parameter update
[warn] unsafe grad norm 88.67 at epoch 105, batch 186; suppressing parameter update
[warn] unsafe grad norm 92.70 at epoch 105, batch 188; suppressing parameter update
[warn] unsafe grad norm 91.57 at epoch 105, batch 190; suppressing parameter update
[warn] unsafe grad norm 105.26 at epoch 105, batch 192; suppressing parameter update
[warn] unsafe grad norm 158.76 at epoch 105, batch 194; suppressing parameter update
[warn] unsafe grad norm 134.02 at epoch 105, batch 196; suppressing parameter update
[warn] unsafe grad norm 85.70 at epoch 105, batch 198; suppressing parameter update
[warn] unsafe grad norm 100.11 at epoch 105, batch 200; suppressing parameter update
[warn] unsafe grad norm 447.25 at epoch 105, batch 202; suppressing parameter update
[warn] unsafe grad norm 159.37 at epoch 105, batch 204; suppressing parameter update
[warn] unsafe grad norm 130.39 at epoch 105, batch 206; suppressing parameter update
[warn] unsafe grad norm 135.29 at epoch 105, batch 208; suppressing parameter update
[warn] unsafe grad norm 141.54 at epoch 105, batch 210; suppressing parameter update
[warn] unsafe grad norm 105.35 at epoch 105, batch 212; suppressing parameter update
[warn] unsafe grad norm 245.39 at epoch 105, batch 214; suppressing parameter update
[warn] unsafe grad norm 108.32 at epoch 105, batch 216; suppressing parameter update
[warn] unsafe grad norm 135.64 at epoch 105, batch 218; suppressing parameter update
[warn] unsafe grad norm 227.28 at epoch 105, batch 220; suppressing parameter update
[warn] unsafe grad norm 108.73 at epoch 105, batch 222; suppressing parameter update
[warn] unsafe grad norm 138.90 at epoch 105, batch 224; suppressing parameter update
[warn] unsafe grad norm 70.40 at epoch 105, batch 226; suppressing parameter update
[warn] unsafe grad norm 103.11 at epoch 105, batch 228; suppressing parameter update
[warn] unsafe grad norm 353.98 at epoch 105, batch 230; suppressing parameter update
[warn] unsafe grad norm 124.82 at epoch 105, batch 232; suppressing parameter update
[warn] unsafe grad norm 255.18 at epoch 105, batch 234; suppressing parameter update
[warn] unsafe grad norm 766.54 at epoch 105, batch 236; suppressing parameter update
[warn] unsafe grad norm 1473.21 at epoch 105, batch 238; suppressing parameter update
[warn] unsafe grad norm 97.74 at epoch 105, batch 240; suppressing parameter update
[warn] unsafe grad norm 86.78 at epoch 105, batch 242; suppressing parameter update
[warn] unsafe grad norm 530.13 at epoch 105, batch 244; suppressing parameter update
[warn] unsafe grad norm 70.30 at epoch 105, batch 246; suppressing parameter update
[warn] unsafe grad norm 87.19 at epoch 105, batch 248; suppressing parameter update
[warn] unsafe grad norm 491.45 at epoch 105, batch 250; suppressing parameter update
[warn] unsafe grad norm 69.48 at epoch 105, batch 252; suppressing parameter update
[warn] unsafe grad norm 117.90 at epoch 105, batch 254; suppressing parameter update
[warn] unsafe grad norm 86.01 at epoch 105, batch 256; suppressing parameter update
[warn] unsafe grad norm 90.15 at epoch 105, batch 258; suppressing parameter update
[warn] unsafe grad norm 106.29 at epoch 105, batch 260; suppressing parameter update
[warn] unsafe grad norm 97.34 at epoch 105, batch 262; suppressing parameter update
[warn] unsafe grad norm 78.25 at epoch 105, batch 264; suppressing parameter update
[warn] unsafe grad norm 110.14 at epoch 105, batch 266; suppressing parameter update
[warn] unsafe grad norm 110.65 at epoch 105, batch 268; suppressing parameter update
[warn] unsafe grad norm 141.92 at epoch 105, batch 270; suppressing parameter update
[warn] unsafe grad norm 98.73 at epoch 105, batch 272; suppressing parameter update
[warn] unsafe grad norm 105.50 at epoch 105, batch 274; suppressing parameter update
[warn] unsafe grad norm 121.16 at epoch 105, batch 276; suppressing parameter update
[warn] unsafe grad norm 341.30 at epoch 105, batch 278; suppressing parameter update
[warn] unsafe grad norm 71.47 at epoch 105, batch 280; suppressing parameter update
[warn] unsafe grad norm 84.59 at epoch 105, batch 282; suppressing parameter update
[warn] unsafe grad norm 127.21 at epoch 105, batch 284; suppressing parameter update
[warn] unsafe grad norm 109.97 at epoch 105, batch 286; suppressing parameter update
[warn] unsafe grad norm 170.88 at epoch 105, batch 288; suppressing parameter update
[warn] unsafe grad norm 73.90 at epoch 105, batch 290; suppressing parameter update
[warn] unsafe grad norm 98.95 at epoch 105, batch 292; suppressing parameter update
[warn] unsafe grad norm 92.45 at epoch 105, batch 294; suppressing parameter update
[warn] unsafe grad norm 87.43 at epoch 105, batch 296; suppressing parameter update
[warn] unsafe grad norm 147.35 at epoch 105, batch 298; suppressing parameter update
[warn] unsafe grad norm 113.48 at epoch 105, batch 300; suppressing parameter update
[warn] unsafe grad norm 118.96 at epoch 105, batch 302; suppressing parameter update
[warn] unsafe grad norm 95.06 at epoch 105, batch 304; suppressing parameter update
[warn] unsafe grad norm 102.35 at epoch 105, batch 306; suppressing parameter update
[warn] unsafe grad norm 104.44 at epoch 105, batch 308; suppressing parameter update
[warn] unsafe grad norm 148.60 at epoch 105, batch 310; suppressing parameter update
[warn] unsafe grad norm 157.38 at epoch 105, batch 312; suppressing parameter update
[warn] unsafe grad norm 111.04 at epoch 105, batch 314; suppressing parameter update
[warn] unsafe grad norm 151.45 at epoch 105, batch 316; suppressing parameter update
[warn] unsafe grad norm 138.97 at epoch 105, batch 318; suppressing parameter update
[warn] unsafe grad norm 105.51 at epoch 105, batch 320; suppressing parameter update
[warn] unsafe grad norm 97.73 at epoch 105, batch 322; suppressing parameter update
[warn] unsafe grad norm 96.91 at epoch 105, batch 324; suppressing parameter update
[warn] unsafe grad norm 281.85 at epoch 105, batch 326; suppressing parameter update
[warn] unsafe grad norm 81.71 at epoch 105, batch 328; suppressing parameter update
[warn] unsafe grad norm 357.79 at epoch 105, batch 330; suppressing parameter update
[warn] unsafe grad norm 140.49 at epoch 105, batch 332; suppressing parameter update
[warn] unsafe grad norm 107.30 at epoch 105, batch 334; suppressing parameter update
[warn] unsafe grad norm 77.48 at epoch 105, batch 336; suppressing parameter update
[warn] unsafe grad norm 79.59 at epoch 105, batch 338; suppressing parameter update
[warn] unsafe grad norm 83.54 at epoch 105, batch 340; suppressing parameter update
[warn] unsafe grad norm 118.88 at epoch 105, batch 342; suppressing parameter update
[warn] unsafe grad norm 120.43 at epoch 105, batch 344; suppressing parameter update
[warn] unsafe grad norm 99.35 at epoch 105, batch 346; suppressing parameter update
[warn] unsafe grad norm 143.32 at epoch 105, batch 348; suppressing parameter update
[warn] unsafe grad norm 198.31 at epoch 105, batch 350; suppressing parameter update
[warn] unsafe grad norm 84.09 at epoch 105, batch 352; suppressing parameter update
[warn] unsafe grad norm 107.96 at epoch 105, batch 354; suppressing parameter update
[warn] unsafe grad norm 71.85 at epoch 105, batch 356; suppressing parameter update
[warn] unsafe grad norm 91.32 at epoch 105, batch 358; suppressing parameter update
[warn] unsafe grad norm 88.37 at epoch 105, batch 360; suppressing parameter update
[warn] unsafe grad norm 100.11 at epoch 105, batch 362; suppressing parameter update
[warn] unsafe grad norm 121.08 at epoch 105, batch 364; suppressing parameter update
[warn] unsafe grad norm 69.23 at epoch 105, batch 366; suppressing parameter update
[warn] unsafe grad norm 103.64 at epoch 105, batch 368; suppressing parameter update
[warn] unsafe grad norm 113.94 at epoch 105, batch 370; suppressing parameter update
[warn] unsafe grad norm 106.29 at epoch 105, batch 372; suppressing parameter update
[warn] unsafe grad norm 273.20 at epoch 105, batch 374; suppressing parameter update
[warn] unsafe grad norm 143.67 at epoch 105, batch 376; suppressing parameter update
[warn] unsafe grad norm 87.65 at epoch 105, batch 378; suppressing parameter update
[warn] unsafe grad norm 103.60 at epoch 105, batch 380; suppressing parameter update
[warn] unsafe grad norm 91.42 at epoch 105, batch 382; suppressing parameter update
[warn] unsafe grad norm 122.94 at epoch 105, batch 384; suppressing parameter update
[warn] unsafe grad norm 93.61 at epoch 105, batch 386; suppressing parameter update
[warn] unsafe grad norm 129.67 at epoch 105, batch 388; suppressing parameter update
[warn] unsafe grad norm 111.20 at epoch 105, batch 390; suppressing parameter update
[warn] unsafe grad norm 210.18 at epoch 105, batch 392; suppressing parameter update
[warn] unsafe grad norm 404.55 at epoch 105, batch 394; suppressing parameter update
[warn] unsafe grad norm 137.30 at epoch 105, batch 396; suppressing parameter update
[warn] unsafe grad norm 119.11 at epoch 105, batch 398; suppressing parameter update
[warn] unsafe grad norm 106.24 at epoch 105, batch 400; suppressing parameter update
[warn] unsafe grad norm 102.25 at epoch 105, batch 402; suppressing parameter update
[warn] unsafe grad norm 120.14 at epoch 105, batch 404; suppressing parameter update
[warn] unsafe grad norm 113.16 at epoch 105, batch 406; suppressing parameter update
[warn] unsafe grad norm 89.32 at epoch 105, batch 408; suppressing parameter update
[warn] unsafe grad norm 163.35 at epoch 105, batch 410; suppressing parameter update
[warn] unsafe grad norm 115.69 at epoch 105, batch 412; suppressing parameter update
[warn] unsafe grad norm 119.38 at epoch 105, batch 414; suppressing parameter update
[warn] unsafe grad norm 101.46 at epoch 105, batch 416; suppressing parameter update
[warn] unsafe grad norm 117.62 at epoch 105, batch 418; suppressing parameter update
[warn] unsafe grad norm 86.55 at epoch 105, batch 420; suppressing parameter update
[warn] unsafe grad norm 127.17 at epoch 105, batch 422; suppressing parameter update
[warn] unsafe grad norm 142.90 at epoch 105, batch 424; suppressing parameter update
[warn] unsafe grad norm 160.34 at epoch 105, batch 426; suppressing parameter update
[warn] unsafe grad norm 99.72 at epoch 105, batch 428; suppressing parameter update
[warn] unsafe grad norm 90.79 at epoch 105, batch 430; suppressing parameter update
[warn] unsafe grad norm 93.61 at epoch 105, batch 432; suppressing parameter update
[warn] unsafe grad norm 148.43 at epoch 105, batch 434; suppressing parameter update
[warn] unsafe grad norm 217.53 at epoch 105, batch 436; suppressing parameter update
[warn] unsafe grad norm 85.05 at epoch 105, batch 438; suppressing parameter update
[warn] unsafe grad norm 117.59 at epoch 105, batch 440; suppressing parameter update
[warn] unsafe grad norm 141.63 at epoch 105, batch 442; suppressing parameter update
[warn] unsafe grad norm 126.23 at epoch 105, batch 444; suppressing parameter update
[warn] unsafe grad norm 217.65 at epoch 105, batch 446; suppressing parameter update
[warn] unsafe grad norm 121.66 at epoch 105, batch 448; suppressing parameter update
[warn] unsafe grad norm 121.39 at epoch 105, batch 450; suppressing parameter update
[warn] unsafe grad norm 129.59 at epoch 105, batch 452; suppressing parameter update
[warn] unsafe grad norm 249.58 at epoch 105, batch 454; suppressing parameter update
[warn] unsafe grad norm 110.45 at epoch 105, batch 456; suppressing parameter update
[warn] unsafe grad norm 67.51 at epoch 105, batch 458; suppressing parameter update
[warn] unsafe grad norm 101.74 at epoch 105, batch 460; suppressing parameter update
[warn] unsafe grad norm 570.12 at epoch 105, batch 462; suppressing parameter update
[warn] unsafe grad norm 220.41 at epoch 105, batch 464; suppressing parameter update
[warn] unsafe grad norm 109.57 at epoch 105, batch 466; suppressing parameter update
[warn] unsafe grad norm 103.20 at epoch 105, batch 468; suppressing parameter update
[warn] unsafe grad norm 117.08 at epoch 105, batch 470; suppressing parameter update
[warn] unsafe grad norm 108.05 at epoch 105, batch 472; suppressing parameter update
[warn] unsafe grad norm 105.80 at epoch 105, batch 474; suppressing parameter update
[warn] unsafe grad norm 116.62 at epoch 105, batch 476; suppressing parameter update
[warn] unsafe grad norm 149.92 at epoch 105, batch 478; suppressing parameter update
[warn] unsafe grad norm 117.31 at epoch 105, batch 480; suppressing parameter update
[warn] unsafe grad norm 98.13 at epoch 105, batch 482; suppressing parameter update
[warn] unsafe grad norm 96.35 at epoch 105, batch 484; suppressing parameter update
[warn] unsafe grad norm 90.17 at epoch 105, batch 486; suppressing parameter update
[warn] unsafe grad norm 111.72 at epoch 105, batch 488; suppressing parameter update
[warn] unsafe grad norm 126.87 at epoch 105, batch 490; suppressing parameter update
[warn] unsafe grad norm 73.09 at epoch 105, batch 492; suppressing parameter update
[warn] unsafe grad norm 401.77 at epoch 105, batch 494; suppressing parameter update
[warn] unsafe grad norm 103.02 at epoch 105, batch 496; suppressing parameter update
[warn] unsafe grad norm 86.11 at epoch 105, batch 498; suppressing parameter update
[warn] unsafe grad norm 604.20 at epoch 105, batch 500; suppressing parameter update
[warn] unsafe grad norm 107.48 at epoch 105, batch 502; suppressing parameter update
[warn] unsafe grad norm 89.81 at epoch 105, batch 504; suppressing parameter update
[warn] unsafe grad norm 155.05 at epoch 105, batch 506; suppressing parameter update
[warn] unsafe grad norm 87.49 at epoch 105, batch 508; suppressing parameter update
